တယ် ppm ppm
။ punc punc

ကျေးဇူးတင် v v
ပါ part part
သည် ppm ppm
။ punc punc

ဆေးရုံ n n
သွား v v
ပါ part part
။ punc punc

ကိုရီးယား n n
စာအုပ် n n
ကို ppm ppm
ငါ့ pron pron
ညီမ n n
ရဲ့ ppm ppm
ရည်းစား n n
က ppm ppm
ငါ pron pron
မ part part
သိ v v
ခင် part conj
ယူ v v
သွား part part
လို့ part part
အမျက်ဒေါသ n n
တွေ part part
ထွက် v v
နေ part part
တယ် ppm ppm
။ punc punc

မေလ n n
၁၀ num num
ရက်နေ့ n n
တွင် ppm ppm
မလေးရှားနိုင်ငံ n n
၊ punc punc
ကွာလာလမ်ပူ n n
ရှိ v v
မြန်မာသံရုံး n n
ရှေ့ n n
တွင် ppm ppm
မြန်မာ့အရေး n n
လှုပ်ရှားသူ n n
၅၀၀ num num
ခန့် part part
သည် ppm ppm
ဆန္ဒပြ v v
ခဲ့ part part
ပြီး conj conj
ပျက်စီးဆုံးရှုံးမှု part part
များ part part
ဖြစ်ပွား v v
စေ part part
ခဲ့ part part
သော part part
ဆိုင်ကလုန်းမုန်တိုင်း n n
ဖြစ်ပွား v v
ခဲ့ part part
သော်လည်း conj conj
မြန်မာစစ်အစိုးရ n n
အနေဖြင့် part part
၎င်း pron pron
၏ ppm ppm
ဖွဲ့စည်းအုပ်ချုပ်ပုံအခြေခံဥပဒေ n n
ပြည်လုံးကျွတ် adj adj
ဆန္ဒခံယူပွဲ n n
အား ppm ppm
မဲဆန္ဒပေးခြင်း part part
ကို ppm ppm
စတင် v v
စေ part part
ခဲ့ part part
ပြီး conj conj
ဖြစ် v v
လင့်ကစား conj conj
ဖျက်သိမ်း v v
ပစ် part part
ရန် conj conj
တောင်းဆို v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

မ part part
လော v v
ပါ part part
နဲ့ part part
။ punc punc

ကနေဒါ n n
။ punc punc

ဟုတ်ကဲ့ part part
ခင်ဗျာ part part
၊ punc punc
ကျေးဇူးတင် v v
ပါ part part
တယ် ppm ppm
။ punc punc

တည့်တည့် adv v
သွား v part
ပြီး conj conj
မီးပွိုင့် n n
မှာ ppm ppm
ဘယ်ဘက် n adv
ချိုး v v
ပါ part part
။ punc punc

ငါ pron pron
တို့ part part
သား v n
ကို ppm ppm
နောက် n n
တခါ n n
ထပ် adv adv
ရိုက် v v
ရင် conj conj
အဲဒီ pron pron
အခါ n n
ငါ pron pron
မှတ်လောက်သားလောက် adv v
အောင် part conj
ပညာပြ v v
ပေး part part
ဦး part part
မယ် ppm ppm
။ punc punc

အူလ်ဆန် n n
ခရီးစဉ် n n
မနက် n n
လေယာဉ် n n
ရှိ v v
ပါ part part
သလား part part
။ punc punc

ဒီ adj adj
တစ် tn tn
ခေါက် n part
ဆောင်းရာသီ n n
မှာ ppm ppm
အတူတူ adv adv
စကိတ် n n
ကွင်း n n
ကို ppm ppm
သွား v v
မလား part part
။ punc punc

သုံး tn tn
နှစ် n n
ပါ part part
။ punc punc

ဟို pron pron
တလော n n
က ppm ppm
ဘာ pron pron
ဖြစ် v v
တယ် ppm ppm
မ part part
သိ v v
ဘူး part part
တချို့ n tn
ရက် n n
လောက် part part
ဖုန်းဆက် v v
လို့ part part
မ part part
ရ v v
၊ punc punc
အီးမေးလ် n n
ပို့ v v
လို့ part part
မ part part
ရ v v
နဲ့ part part
ဆို v v
တော့ part part
လူ n n
ကိုယ်တိုင် adv adv
ပြန် part v
လိုက် v v
သွား part part
ရ part part
သေး part part
တယ် ppm ppm
။ punc punc

ဘယ်နှ adj adj
နာရီ n n
ရောက် v v
မ part part
လဲ part v
လို့ part part
မေး v v
တယ် ppm ppm
။ punc punc

ကြိုက် v v
သည် ppm ppm
။ punc punc

ဒါ pron pron
ကို ppm ppm
ကျွန်တော့် n pron
နာမည် n n
နဲ့ ppm ppm
စာရင်း n n
ရှင်း v v
ပေး part part
ပါ part part
။ punc punc

၃၅ num num
အကြောင်း n n
မူ part part
ကား part n
၊ punc punc
ငါ pron pron
သည် ppm ppm
မွတ်သိပ် v v
သောအခါ conj conj
သင် n n
တို့ part part
သည် ppm ppm
ကျွေး v v
ကြ part part
၏ ppm ppm
။ punc punc

အဲဒီ pron pron
ဟာ part part
က ppm ppm
ဟို pron pron
မှာ ppm ppm
ရှိ v v
တယ် ppm ppm
။ punc punc

နေ့ n n
တိုင်း part part
ဘယ်နှ adj adj
နာရီ n n
အိပ် v v
လဲ part part
။ punc punc

လေး tn tn
။ punc punc

ဒေါ်လာ n n
နဲ့ conj conj
မြန်မာငွေ n n
ငွေလဲနှုန်း n n
အပြောင်းအလဲ n n
များ v v
လို့ part part
အခု n n
အရောင်းအဝယ် n n
ကို ppm ppm
ခဏ adv adv
ရပ် v v
ထား part part
မယ် ppm ppm
။ punc punc

ဘာ adj adj
အကြောင်းရင်း n n
မှ ppm ppm
မ part part
ရှိ v v
လည်း part part
သူမ pron pron
ကို ppm ppm
က ppm ppm
စိတ်ဆိုး v v
လွယ် v part
သည် ppm ppm
။ punc punc

အနည်းငယ် n adj
သော part part
အမှု n n
၌ ppm ppm
သစ္စာမရှိသောသူ n n
သည် ppm ppm
ကြီး adj adj
သော part part
အမှု n n
၌ ppm ppm
သစ္စာမရှိ v n
။ punc punc

မင်း pron pron
ဘာ pron pron
လို့ part part
အဲသည်လို pron adv
လုပ် v v
တာ part part
လဲ part part
။ punc punc

ကိုဇော် n n
၊ punc punc
ရန်ကုန် n n
တိရစ္ဆာန်ဥယျာဉ် n n
ကို ppm ppm
ရှင် pron pron
သွား v v
လည် v part
ဖူး part part
သလား part part
။ punc punc

သူ့ pron pron
မှာ ppm ppm
ခဲတံဗူး n n
မ part part
ရှိ v v
ပါ part part
။ punc punc

သောကြာဂြိုဟ် n n
၏ ppm ppm
အမည် n n
ဗီးနပ်စ် n n
မှာ ppm ppm
အချစ် n n
နှင့် conj conj
အလှတရား n n
တို့ part part
နှင့် ppm ppm
သက်ဆိုင် v v
သော part part
ရောမနတ်ဘုရား n n
ကို ppm ppm
အစွဲပြု v v
၍ conj conj
ခေါ်ဝေါ်ခြင်း part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

ထမင်း n adv
ချက် v v
တယ် ppm ppm
ဆို v v
မှ ppm ppm
တော့ part part
ဆရာကြီး n n
က ppm ppm
လည်း part part
ထမင်း n adv
ချက် v v
တာ part part
ပဲ part part
ပေါ့ part part
။ punc punc
ဘာ pron pron
မှ ppm ppm
အထူး adv adv
ပြောစရာ part part
မ part part
ရှိ v v
ပါ part part
ဘူး part part
။ punc punc

ဟုတ်ကဲ့ part part
၊ punc punc
ကျွန်တော် pron pron
ဆုံးဖြတ် v v
လို့ part part
မ part part
ရ v v
ပါ part part
ဘူး part part
။ punc punc
မန်နေဂျာ n n
ကို ppm ppm
သွား v v
မေး v part
ကြည့် part v
လိုက် part part
မယ် ppm ppm
။ punc punc
ခဏ n n
စောင့် v v
ပါ part part
နော် part part
။ punc punc

ကျွန်တော် pron pron
ကား n n
နှစ် tn tn
စီး part n
စလုံး part part
ကို ppm ppm
မ part part
ကြိုက် v v
ဘူး part part
။ punc punc

သူ့ pron pron
ရဲ့ ppm ppm
အဖေ n n
က ppm ppm
အသက် n n
၈၀ num num
မှာ ppm ppm
ကင်ဆာ n n
နဲ့ ppm ppm
ဆုံးပါး v v
သွား part part
တယ် ppm ppm
။ punc punc

တစ် tn tn
ယောက် part part
တည်း part part
လာ v v
တာ part part
လား part part
။ punc punc

ဆေးလိပ် n n
မ part part
သောက် v v
ရ part part
ထိုင်ခုံ n v
ပေး v part
ပါ part part
။ punc punc

ဒီ adj adj
ခရီးစဉ် n n
က ppm ppm
အချိန် n n
ဘယ်လောက် adv adv
ကြာ v v
မလဲ part part
။ punc punc

အစိုးရဝန်ထမ်း n n
များ part part
အတွက် ppm ppm
ပေး v v
ရ part part
သော part part
လစာငွေ n n
များ part part
၊ punc punc
စစ်လက်နက် n n
ဝယ်ယူခ n n
များ part part
နှင့် conj conj
အစိုးရ n n
၏ ppm ppm
မည် pron pron
သည့် part part
ရင်းနှီးမြှုပ်နှံမှု part part
မဆို v adv
အကျုံးဝင် v v
သည် ppm ppm
။ punc punc

ကျောင်းသား n n
များ part part
အတွက် ppm ppm
အခန်း n n
ရှိ v v
ပါ part part
သလား part part
။ punc punc

မုန့်ဟင်းခါး n n
စား v v
ကြည့် part part
တာ part part
ဘယ်လို adv adv
လဲ part part
။ punc punc

ပြင်းထန် adj adj
တဲ့ part part
သွေးတိုး n n
ရောဂါ n n
ကြောင့် ppm ppm
သုံး tn tn
နှစ် n n
လောက် part part
အသက် n n
တို adj v
သွား part part
တယ် ppm ppm
။ punc punc

လက် n n
ကို ppm ppm
ဓားရှ v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

မ part part
တွေ့ v v
ရ part part
တာ part part
တော်တော် adv adv
ကြာ v v
သွား part part
ပြီ ppm ppm
။ punc punc

အိမ် n n
သို့ ppm ppm
နောက်ကျ v v
မှ ppm ppm
ပြန်လာ v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ရွှေဘုန်းလူ n n
ဆို v v
သည့် part part
နာမည် n n
နှင့် ppm conj
ဗကသ abb n
အဖွဲ့ချုပ် n n
က ppm ppm
ထုတ်ဝေ v adj
သော part part
စာစောင် n n
များ part part
တွင် ppm ppm
ကဗျာ n n
များ part part
စတင် v v
ရေးသား v v
ခဲ့ part part
ပါ part part
သည် ppm ppm
။ punc punc

ပိုက်ဆံအိတ် n n
ယူ v v
ဖို့ part part
ဖျက်ခနဲ adv adv
မေ့ v v
သွား part part
တယ် ppm ppm
။ punc punc

နှစ် tn tn
နိုင်ငံ n n
အကြား n n
မှာ ppm ppm
အပြည်ပြည်ဆိုင်ရာနယ်နိမိတ် n n
ဟာ ppm ppm
ကီလိုမီတာ n n
၂၀၀၀ num num
ကျော် part part
ရှည်လျား v v
ပါ part part
တယ် ppm ppm
။ punc punc

ယူရေးနပ်စ်ဂြိုဟ် n n
နှင့် conj conj
နက်ပကျွန်းဂြိုဟ် n n
တို့ part part
ကြား n n
ရှိ v v
အကွာအဝေး n n
မှာ ppm ppm
၁.၆ num num
ဘီလီယံ n n
ကီလိုမီတာ n n
ဖြစ် v v
သည် ppm ppm
။ punc punc

အင်တာနက် n n
အသုံးပြုမှု part part
မှာ ppm ppm
လည်း part part
များ adj adj
စွာ part part
ကန့်သတ် v v
ထား part part
ပြီး conj conj
ပြည်သူ n n
များ part part
ဝင်ရောက် v v
ကြည့်ရှု v v
နိုင် part part
သည့် part part
ဝက်ဘ်စာမျက်နှာ n n
များ part part
အထူးသဖြင့် adv conj
နိုင်ငံရေးအတိုက်အခံ n n
နှင့် conj conj
ဒီမိုကရေစီ n n
အရေး n n
ဝက်ဘ်စာမျက်နှာ n n
များ part part
အား ppm ppm
ပြည်သူ n n
တို့ part part
ဝင်ရောက်ကြည့်ရှုနိုင်မှု part part
ကို ppm ppm
ကန့်သတ် v v
ချုပ်ချယ် v v
ထား part part
သည် ppm ppm
။ punc punc

နာ v v
နေ part part
သော part part
ခြေထောက် n n
ကို ppm ppm
ကိုင် v v
သည် ppm ppm
။ punc punc

သက်တောင့်သက်သာ adv n
ထိုင် v v
စောင့် v v
ပါ part part
။ punc punc

အများစု pron adj
သော part part
ဘက်တီးရီးယား n n
မျိုးစိတ် n n
များ part part
သည် ppm ppm
လူသား n n
အား ppm ppm
အကျိုးပြု v v
နိုင် part part
သော်လည်း conj conj
အချို့ adj adj
မျိုးစိတ် n n
များ part part
မှာ ppm ppm
ကာလဝမ်းရောဂါ n n
၊ punc punc
ဆစ်ဖလစ်ရောဂါ n n
၊ punc punc
နူနာရောဂါ n n
၊ punc punc
အဆုတ်နာ n n
၊ punc punc
တီဘီရောဂါ n n
အစ n n
ရှိ v v
သည့် part part
ရောဂါ n n
ပေါင်း n n
များ adj adj
စွာ part part
ဖြစ်ပေါ် v v
စေ part part
နိုင် part part
သည် ppm ppm
။ punc punc

ဘာ adj adj
ဆေး n n
တွေ part part
သောက် v v
ထား part part
သေး part part
လဲ part part
။ punc punc

သူ pron pron
က ppm ppm
ရှင်းလင်း v v
အောင် conj conj
ပြော v v
တတ် part part
ရုံ part part
မက v ppm
ပဲ part part
၊ punc punc
ကိုယ်တိုင် adv adv
လည်း part part
လုပ် v v
နိုင် part part
တယ် ppm ppm
။ punc punc

မြန်မာနိုင်ငံ n n
မှာ ppm ppm
ဘာ adj adj
စီးပွားရေး n n
လုပ် v v
ရင် conj conj
ကောင်း adj adj
မလဲ part part
